============================================================
  Generated by:           Genus(TM) Synthesis Solution 21.17-s066_1
  Generated on:           May 22 2023  09:12:52 pm
  Module:                 model_baseline
  Operating conditions:   scadv10_cln65gp_lvt_ff_1p1v_m40c 
  Interconnect mode:      global
  Area mode:              physical library
============================================================


Path 1: MET (9665 ps) Late External Delay Assertion at pin y[4][0]
          Group: clk
     Startpoint: (F) x[35][0]
          Clock: (R) clk
       Endpoint: (F) y[4][0]
          Clock: (R) clk

                     Capture       Launch     
        Clock Edge:+   25000            0     
        Drv Adjust:+       0            0     
       Src Latency:+       0            0     
       Net Latency:+       0 (I)        0 (I) 
           Arrival:=   25000            0     
                                              
      Output Delay:-    5000                  
     Required Time:=   20000                  
      Launch Clock:-       0                  
       Input Delay:-    5000                  
         Data Path:-    5335                  
             Slack:=    9665                  

Exceptions/Constraints:
  input_delay              5000            model_baseline.sdc_line_7_398_1 
  output_delay             5000            model_baseline.sdc_line_8_754_1 

#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#                                       Timing Point                                         Flags    Arc   Edge      Cell       Fanout  Load Trans Delay Arrival Instance 
#                                                                                                                                        (fF)  (ps)  (ps)   (ps)  Location 
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  x[35][0]                                                                                   -       -      F     (arrival)          96 312.1     0     0    5000    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1290/Y                                              -       A->Y   R     INVX1MA10TL         5  16.7    57    31    5031    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1288/Y                                              -       A->Y   F     NOR2X1MA10TL        2   8.2    41    28    5058    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1261/Y                                              -       B->Y   R     NOR2X1MA10TL        1   5.2    42    30    5088    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1187/CO                                             -       A->CO  R     ADDHX1MA10TL        1   7.9    33    39    5127    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1185/CO                                             -       A->CO  R     ADDFX1MA10TL        1   7.9    33    45    5173    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1179/CO                                             -       A->CO  R     ADDFX1MA10TL        1   7.9    34    46    5218    (-,-) 
  CONV2/mul_48_111_I1_I3_I2_I8_I1_I2_I1_g1174/S                                              -       A->S   F     ADDFX1MA10TL        1   8.2    30    62    5280    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3507/S  -       B->S   R     ADDFX1MA10TL        1   7.9    34    64    5344    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3491/S  -       A->S   F     ADDFX1MA10TL        1   8.2    30    62    5406    (-,-) 
  CONV2/genblk1[0].genblk1[2].genblk1[1].genblk1[7].ADD/csa_tree_ADD_TC_OP_8_groupi_g3448/S  -       B->S   F     ADDFX1MA10TL        1   7.9    29    56    5462    (-,-) 
